ID	EGF_Baseline	EGF_Stimulus	Empty
FBgn,,29994	-1.25	-,.27
FBgn,,37191	-1.,5	,.78
FBgn,,3681,	2.,8	1.34
FBgn,,3332,	1.15	,.45
FBgn,,51156	-1.77	-,.76
FBgn,,,4635	-,.77	-,.42
FBgn,26,646	-,.92	,.97
FBgn,,38397	,.,4	,.22
FBgn,65	-,.77	-,.59
FBgn,,25583	-2.18	-2.13
FBgn,,329,6	-1.63	,.25
FBgn,,31321	,.57	-,.42
FBgn,,52568	,.69	,.39
FBgn,,3,674	-,.45	1.63
FBgn,,85397	-1.19	-1.37
FBgn,,38427	-,.17	,.38
FBgn,,33233	-1.14	,.46
FBgn,,33736	1.12	,.93
FBgn,,33495	,.82	-,.33
FBgn,,2,5,3	,.,6	-1.13
FBgn,,31885	,.65	,.,6
FBgn,,67864	1.14	,.13
FBgn,,35785	-1.26	-1.,6
FBgn,,39673	-1.24	1.,1
FBgn,,26238	1.64	-2.59
FBgn,,43575	,.27	,.85
FBgn,,38197	-1.25	,.95
FBgn,,53556	-,.76	-,.73
FBgn,,5,1,3	-,.78	,.47
FBgn,,37893	,.3,	,.9,
FBgn,,85277	,.64	,.34
FBgn,,,1324	,.33	2.,3
FBgn,,51231	3.16	1.54
FBgn,,11754	-1.25	-,.92
FBgn,,,2466	-,.84	,.42
FBgn,,33,67	1.,7	-,.19
FBgn,,345,4	-2.,9	-1.15
FBgn,,32275	,.53	,.35
FBgn,,33584	,.65	,.18
FBgn,259193	-,.91	-,.98
FBgn,,29881	1.49	,.83
FBgn,25,823	-1.17	1.36
FBgn,,38676	-,.62	,.3,
FBgn,,359,6	-1.,9	,.75
FBgn,,39,86	,.69	,.66
FBgn,,3,5,9	,.74	-,.3,
FBgn,,371,2	-,.28	,.15
FBgn,,,118,	-,.85	-,.25
FBgn,,,,4,4	2.76	-2.87
FBgn,,521,5	-,.82	,.59
FBgn,,5,467	1.55	,.76
FBgn,,32536	-,.96	-,.92
FBgn,,51698	1.32	,.38
FBgn,,2,388	,.68	-,.75
FBgn,,31247	-1.1,	-1.14
FBgn,,39183	1.34	-2.22
